==2242896== NVPROF is profiling process 2242896, command: /u/dssc/lleonvega/software/cuda-samples/Samples/0_Introduction/matrixMul/matrixMul -wA=4096 -hA=4096 -wB=4096 -hB=4096 -s=100000
==2242896== Profiling application: /u/dssc/lleonvega/software/cuda-samples/Samples/0_Introduction/matrixMul/matrixMul -wA=4096 -hA=4096 -wB=4096 -hB=4096 -s=100000
==2242896== Profiling result:
"Start","Duration","Grid X","Grid Y","Grid Z","Block X","Block Y","Block Z","Registers Per Thread","Static SMem","Dynamic SMem","Size","Throughput","SrcMemType","DstMemType","Device","Context","Stream","Name","Correlation_ID"
119.744611,35.544294,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1907
119.880234,35.544166,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1909
120.015860,35.557381,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1911
120.151504,35.539205,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1913
120.287122,35.543301,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1915
120.422764,35.550693,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1917
120.558402,35.544485,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1919
120.694027,35.531173,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1921
120.829636,35.547109,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1923
120.965279,35.541253,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1925
121.100889,35.546278,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1927
121.236531,35.541862,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1929
121.372198,35.541221,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1931
121.507823,35.539238,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1933
121.643450,35.548837,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1935
121.779078,35.564357,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1937
121.914725,35.541125,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1939
122.050353,35.548069,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1941
122.185980,35.541125,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1943
122.321605,35.537286,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1945
122.457231,35.535942,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1947
122.592848,35.555109,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1949
122.728484,35.558309,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1951
122.864130,35.545189,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1953
122.999757,35.543302,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1955
123.135382,35.535878,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1957
123.271005,35.547333,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1959
123.406635,35.541957,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1961
123.542259,35.543845,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1963
123.677881,35.532774,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1965
123.813496,35.536901,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1967
123.949114,35.538981,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1969
124.084732,35.551429,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1971
124.220364,35.543910,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1973
124.355985,35.541605,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1975
124.491607,35.536965,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1977
124.627228,35.548933,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1979
124.762863,35.534214,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1981
124.898479,35.536101,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1983
125.034098,35.549957,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1985
125.169735,35.539493,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1987
125.305355,35.543717,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1989
125.440979,35.535942,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1991
125.576595,35.553605,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1993
125.712231,35.551717,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1995
125.847865,35.542373,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1997
125.983485,35.536646,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",1999
126.119108,35.545702,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2001
126.254736,35.544037,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2003
126.390361,35.541381,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2005
126.525985,35.539205,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2007
126.661605,35.543237,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2009
126.797228,35.535461,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2011
126.932848,35.543717,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2013
127.068471,35.545477,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2015
127.204097,35.549126,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2017
127.339729,35.539301,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2019
127.475347,35.560325,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2021
127.610987,35.544933,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2023
127.746619,35.547685,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2025
127.882249,35.545798,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2027
128.017879,35.544165,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2029
128.153506,35.549349,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2031
128.289136,35.533093,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2033
128.424759,35.550437,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2035
128.560392,35.539333,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2037
128.696012,35.524197,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2039
128.831619,35.556997,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2041
128.967258,35.545029,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2043
129.102885,35.543781,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2045
129.238512,35.556645,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2047
129.374165,35.552645,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2049
129.509804,35.531526,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2051
129.645429,35.525509,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2053
129.781033,35.542053,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2055
129.916661,35.566085,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2057
130.052315,35.548261,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2059
130.187942,35.555206,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2061
130.323644,35.552581,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2063
130.459302,35.559301,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2065
130.594944,35.543781,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2067
130.730572,35.535973,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2069
130.866194,35.532678,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2071
131.001809,35.539589,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2073
131.137432,35.540293,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2075
131.273057,35.546341,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2077
131.408686,35.542726,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2079
131.544314,35.537766,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2081
131.679948,35.546117,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2083
131.815587,35.529733,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2085
131.951204,35.541541,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2087
132.086829,35.534726,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2089
132.222449,35.547014,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2091
132.358111,35.551654,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2093
132.493756,35.533349,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2095
132.629376,35.545669,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2097
132.765010,35.541029,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2099
132.900751,35.548485,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2101
133.036388,35.538278,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2103
133.172016,35.535334,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2105
133.307620,35.519845,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2107
133.443224,35.541221,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2109
133.578845,35.549670,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2111
133.714459,35.527205,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2113
133.850073,35.540325,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2115
133.985684,35.532646,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2117
134.121302,35.545733,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2119
134.256934,35.536581,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2121
134.392550,35.535558,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2123
134.528170,35.528134,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2125
134.663785,35.551173,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2127
134.799415,35.553573,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2129
134.935053,35.540197,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2131
135.070681,35.548485,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2133
135.206310,35.539878,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2135
135.341935,35.535909,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2137
135.477579,35.545093,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2139
135.613209,35.546277,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2141
135.748842,35.546117,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2143
135.884467,35.545157,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2145
136.020094,35.532070,128,128,1,32,32,1,32,8.000000,0,,,,,"Tesla V100-PCIE-32GB (0)","1","13","void MatrixMulCUDA<int=32>(float*, float*, float*, int, int)",2147
136.155827,5.114962,,,,,,,,,,64.000000,12.219055,"Device","Pinned","Tesla V100-PCIE-32GB (0)","1","13","[CUDA memcpy DtoH]",2152
